-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/berkay/Desktop/custom_robot/build/custom_robot_description
-- Install configuration: ""
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//urdf
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//urdf/common_properties.xacro
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//urdf/mobile_base.xacro
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//urdf/camera.xacro
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//launch
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//launch/display.launch.xml
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//rviz
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description//rviz/urdf_config.rviz
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/ament_index/resource_index/package_run_dependencies/custom_robot_description
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/ament_index/resource_index/parent_prefix_path/custom_robot_description
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.sh
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/environment/path.dsv
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.bash
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.sh
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.zsh
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/local_setup.dsv
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/package.dsv
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/ament_index/resource_index/packages/custom_robot_description
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig.cmake
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/cmake/custom_robot_descriptionConfig-version.cmake
-- Installing: /home/berkay/Desktop/custom_robot/install/custom_robot_description/share/custom_robot_description/package.xml
